id,description,//comment,quoteDescription,effectCode,remapCode,//category,//addedInVersion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PlusLocalVar,局部变量{0}增加{1},,,,"SetLocalVar:$0,{+:{GetLocalVar:$0},$1};",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//CardContainerFill,这个指令搬到Plot/CardContainer.ason里了,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//CardContainer,这个指令搬到Plot/CardContainer.ason里了,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SetCardFields,"设置卡牌{0}的字段,参数组{1}","例子：SetCardFields:$card,{displayName:xxx;energyReq:3};",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SetCardFieldsForever,"永久设置卡牌{0}字段,参数组{1}","例子：SetCardFieldsForever:$card,{displayName:xxx;energyReq:3};",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trap,陷阱,名词,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BulletCraft,子弹制作,名词,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SetCardVar,设置卡牌{0}的变量{1}为{2},变量基于卡牌,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GetCardVar,取得卡牌{0}的变量{1},变量基于卡牌,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IsNullOrEmpty,"{0}是Null或者""""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SetCardInsToHand,将卡牌{0}设置到手牌,比如可以把某个弃牌堆的卡牌设置到手牌，$0需要是卡牌对象，而不是卡牌ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
get_allowFollowPlayerToOtherStage,取得是否允许跟随玩家到其它房间,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
set_allowFollowPlayerToOtherStage,设置是否允许跟随玩家到其它房间为{0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
get_currentLevelId,取得当前关卡id,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
get_allowAIWanderIfNoTarget,取得是否允许AI在没有目标时游荡,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
set_allowAIWanderIfNoTarget,设置是否允许AI在没有目标时游荡为{0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LoadStage,加载id为{0}的房间,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PlayerSwitchCharacter,切换当前玩家控制的角色为{0},{1}为相机是否跟随，可以不写，默认为true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
get_propCardCount,取得道具卡数量,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CloneCardIns,克隆卡牌实体{0},"「SetCardInsOwnerCha:{CloneCardIns:$card},$tgt;」和「CreateDeckCard:$cardId」的区别在于，这个会把卡牌变量一起复制",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SetCardInsOwnerCha,设置卡牌实体{0}的所有者为{1},"例子，复制这张卡并送给目标：SetCardInsOwnerCha:{CloneCardIns:$card},$tgt",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SetCardInsOwnerChaForever,永久设置卡牌实体{0}的所有者为{1},"例子，复制这张卡并送给目标：SetCardInsOwnerChaForever:{CloneCardIns:$card},$tgt",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
